[     232ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:24514
[ 6890698ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Flogo%2Flogo.webp&w=384&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[ 6895759ms] [LOG] Scroll progress: 0.0007454739084132055 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895776ms] [LOG] Scroll progress: 0.0026624068157614484 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895792ms] [LOG] Scroll progress: 0.005218317358892438 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895809ms] [LOG] Scroll progress: 0.008519701810436636 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895826ms] [LOG] Scroll progress: 0.01235356762513312 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895842ms] [LOG] Scroll progress: 0.016613418530351438 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895859ms] [LOG] Scroll progress: 0.021405750798722045 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895875ms] [LOG] Scroll progress: 0.02587859424920128 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895892ms] [LOG] Scroll progress: 0.030031948881789138 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895909ms] [LOG] Scroll progress: 0.03375931842385516 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895925ms] [LOG] Scroll progress: 0.03727369542066028 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895942ms] [LOG] Scroll progress: 0.040575079872204475 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895959ms] [LOG] Scroll progress: 0.0435569755058573 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895976ms] [LOG] Scroll progress: 0.0463258785942492 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6895992ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Fbest%20shots%2FProduct%20image%2Fproduct-bodywash.webp&w=3840&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[ 6895992ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Flogo%2Flogo.webp&w=384&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[ 6895992ms] [LOG] Scroll progress: 0.04888178913738019 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896009ms] [LOG] Scroll progress: 0.051118210862619806 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896025ms] [LOG] Scroll progress: 0.05335463258785943 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896042ms] [LOG] Scroll progress: 0.055378061767838126 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896059ms] [LOG] Scroll progress: 0.05718849840255591 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896076ms] [LOG] Scroll progress: 0.058892438764643236 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896092ms] [LOG] Scroll progress: 0.061235356762513314 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896109ms] [LOG] Scroll progress: 0.06432374866879659 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896125ms] [LOG] Scroll progress: 0.06869009584664537 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896142ms] [LOG] Scroll progress: 0.07358892438764643 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896159ms] [LOG] Scroll progress: 0.07902023429179979 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896176ms] [LOG] Scroll progress: 0.08391906283280086 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896192ms] [LOG] Scroll progress: 0.08849840255591054 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896209ms] [LOG] Scroll progress: 0.09275825346112886 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896225ms] [LOG] Scroll progress: 0.09659211927582535 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896242ms] [LOG] Scroll progress: 0.10021299254526092 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896242ms] [LOG] Snapping to: 1 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:544
[ 6896244ms] [LOG] Scrolling to: 1032.9 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:475
[ 6896259ms] [LOG] Scroll progress: 0.0706070287539936 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896276ms] [LOG] Scroll progress: 0.042172523961661344 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896292ms] [LOG] Scroll progress: 0.0154419595314164 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6896309ms] [LOG] Scroll progress: 0 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897376ms] [LOG] Scroll progress: 0.0007454739084132055 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897392ms] [LOG] Scroll progress: 0.003940362087326944 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897409ms] [LOG] Scroll progress: 0.007028753993610224 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897426ms] [LOG] Scroll progress: 0.010649627263045794 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897442ms] [LOG] Scroll progress: 0.013951011714589989 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897459ms] [LOG] Scroll progress: 0.01703940362087327 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897476ms] [LOG] Scroll progress: 0.019914802981895633 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897492ms] [LOG] Scroll progress: 0.022577209797657084 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897509ms] [LOG] Scroll progress: 0.024920127795527155 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897525ms] [LOG] Scroll progress: 0.027156549520766772 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897542ms] [LOG] Scroll progress: 0.029286474973375932 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897559ms] [LOG] Scroll progress: 0.031203407880724173 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897576ms] [LOG] Scroll progress: 0.0329073482428115 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897592ms] [LOG] Scroll progress: 0.03461128860489883 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897609ms] [LOG] Scroll progress: 0.03610223642172524 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897625ms] [LOG] Scroll progress: 0.037486687965921195 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897642ms] [LOG] Scroll progress: 0.038764643237486685 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897659ms] [LOG] Scroll progress: 0.039936102236421724 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897676ms] [LOG] Scroll progress: 0.041001064962726305 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897692ms] [LOG] Scroll progress: 0.04206602768903089 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897709ms] [LOG] Scroll progress: 0.042917997870074547 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897726ms] [LOG] Scroll progress: 0.04376996805111821 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897742ms] [LOG] Scroll progress: 0.04536741214057508 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897759ms] [LOG] Scroll progress: 0.046858359957401494 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897776ms] [LOG] Scroll progress: 0.04909478168264111 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897792ms] [LOG] Scroll progress: 0.05197018104366347 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897809ms] [LOG] Scroll progress: 0.055378061767838126 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897826ms] [LOG] Scroll progress: 0.058572949946751864 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897842ms] [LOG] Scroll progress: 0.06144834930777423 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
[ 6897859ms] [LOG] Scroll progress: 0.06421725239616613 @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:538
